# متطلبات نظام الأتمتة الذكي للوكلاء
# المشروع: بصير MVP
# المؤلف: فريق وكلاء تطوير مشروع بصير
# التاريخ: 5 ديسمبر 2025

# ========================================
# المكتبات الأساسية
# ========================================
pyyaml>=6.0.1          # قراءة ملفات YAML
psutil>=5.9.0          # مراقبة النظام
python-dateutil>=2.8.2 # معالجة التواريخ

# ========================================
# السجلات والمراقبة
# ========================================
colorlog>=6.7.0        # سجلات ملونة
watchdog>=3.0.0        # مراقبة الملفات

# ========================================
# لوحة التحكم والويب
# ========================================
flask>=3.0.0           # خادم ويب
flask-cors>=4.0.0      # CORS support
jinja2>=3.1.2          # قوالب HTML

# ========================================
# معالجة البيانات
# ========================================
pandas>=2.0.0          # تحليل البيانات
numpy>=1.24.0          # عمليات رياضية

# ========================================
# الرسوم البيانية
# ========================================
matplotlib>=3.7.0      # رسوم بيانية
plotly>=5.14.0         # رسوم تفاعلية

# ========================================
# الإشعارات
# ========================================
requests>=2.31.0       # طلبات HTTP
python-telegram-bot>=20.0  # Telegram (اختياري)

# ========================================
# الاختبارات
# ========================================
pytest>=7.4.0          # إطار الاختبار
pytest-cov>=4.1.0      # تغطية الاختبارات
pytest-asyncio>=0.21.0 # اختبارات async

# ========================================
# الأدوات المساعدة
# ========================================
click>=8.1.0           # واجهة سطر الأوامر
rich>=13.0.0           # إخراج جميل للطرفية
tabulate>=0.9.0        # جداول منسقة

# ========================================
# التعلم الآلي (اختياري - للمستقبل)
# ========================================
# scikit-learn>=1.3.0  # خوارزميات ML
# tensorflow>=2.13.0   # شبكات عصبية
# keras>=2.13.0        # واجهة عالية المستوى

# ========================================
# قواعد البيانات (اختياري)
# ========================================
# sqlalchemy>=2.0.0    # ORM
# redis>=4.6.0         # ذاكرة مؤقتة

# ========================================
# الأمان
# ========================================
cryptography>=41.0.0   # تشفير
python-dotenv>=1.0.0   # متغيرات البيئة

# ========================================
# Git Integration
# ========================================
gitpython>=3.1.0       # التعامل مع Git

# ========================================
# الجدولة
# ========================================
schedule>=1.2.0        # جدولة المهام
apscheduler>=3.10.0    # جدولة متقدمة

# ========================================
# التحليل والتقارير
# ========================================
markdown>=3.4.0        # معالجة Markdown
pygments>=2.15.0       # تلوين الكود

# ========================================
# ملاحظات التثبيت
# ========================================
# 
# للتثبيت:
#   pip install -r requirements.txt
#
# للتثبيت في بيئة افتراضية:
#   python -m venv venv
#   source venv/bin/activate  # Linux/Mac
#   venv\Scripts\activate     # Windows
#   pip install -r requirements.txt
#
# للتحديث:
#   pip install --upgrade -r requirements.txt
#
# للتصدير:
#   pip freeze > requirements-freeze.txt
